[Default Ruleset]
t,00_xtra,9,z_hu_ev = 10
t,00_xtra,10,z_hu_ev = 11
t,00_xtra,11,z_hu_ev = 12
t,00_xtra,12,z_hu_ev = 13
t,00_xtra,13,z_hu_ev = 14
t,00_xtra,14,z_hu_ev = 15
t,00_xtra,15,z_hu_ev = 16
t,00_xtra,16,z_hu_ev = 17
t,00_xtra,17,z_hu_ev = 18
t,00_xtra,18,z_hu_ev = 19
t,00_xtra,19,z_hu_ev = 20
t,00_xtra,20,z_hu_ev = 21
t,00_xtra,21,z_hu_ev = 22
t,00_xtra,22,z_hu_ev = 23
t,00_xtra,23,z_hu_ev = 24
t,00_xtra,24,z_hu_ev = 25
t,00_xtra,25,z_hu_ev = 26
t,00_xtra,26,z_hu_ev = 27
t,00_xtra,27,z_hu_ev = 28
t,00_xtra,28,z_hu_ev = 29
t,00_xtra,29,z_hu_ev = 30
t,00_xtra,30,z_hu_ev = 31
t,00_xtra,31,z_hu_ev = 32
t,00_xtra,32,z_hu_ev = 33
t,00_xtra,33,z_hu_ev = 34
t,00_xtra,34,z_hu_ev = 35
t,00_xtra,0,z_ie_ev = 1
t,00_xtra,1,z_ie_ev = 2
t,00_xtra,2,z_ie_ev = 3
t,00_xtra,3,z_ie_ev = 4
t,00_xtra,4,z_ie_ev = 5
t,00_xtra,5,z_ie_ev = 6
t,00_xtra,6,z_ie_ev = 7
t,00_xtra,7,z_ie_ev = 8
t,00_xtra,8,z_ie_ev = 9
t,00_xtra,9,z_ie_ev = 10
t,00_xtra,10,z_ie_ev = 11
t,00_xtra,11,z_ie_ev = 12
t,00_xtra,12,z_ie_ev = 13
t,00_xtra,13,z_ie_ev = 14
t,00_xtra,14,z_ie_ev = 15
t,00_xtra,15,z_ie_ev = 16
t,00_xtra,16,z_ie_ev = 17
t,00_xtra,17,z_ie_ev = 18
t,00_xtra,18,z_ie_ev = 19
t,00_xtra,19,z_ie_ev = 20
t,00_xtra,20,z_ie_ev = 21
t,00_xtra,21,z_ie_ev = 22
t,00_xtra,22,z_ie_ev = 23
t,00_xtra,23,z_ie_ev = 24
t,00_xtra,24,z_ie_ev = 25
t,00_xtra,25,z_ie_ev = 26
t,00_xtra,26,z_ie_ev = 27
t,00_xtra,27,z_ie_ev = 28
t,00_xtra,28,z_ie_ev = 29
t,00_xtra,29,z_ie_ev = 30
t,00_xtra,30,z_ie_ev = 31
t,00_xtra,31,z_ie_ev = 32
t,00_xtra,32,z_ie_ev = 33
t,00_xtra,33,z_ie_ev = 34
t,00_xtra,34,z_ie_ev = 35
t,00_xtra,0,z_it_ev = 1
t,00_xtra,1,z_it_ev = 2
t,00_xtra,2,z_it_ev = 3
t,00_xtra,3,z_it_ev = 4
t,00_xtra,4,z_it_ev = 5
t,00_xtra,5,z_it_ev = 6
t,00_xtra,6,z_it_ev = 7
t,00_xtra,7,z_it_ev = 8
t,00_xtra,8,z_it_ev = 9
t,00_xtra,9,z_it_ev = 10
t,00_xtra,10,z_it_ev = 11
t,00_xtra,11,z_it_ev = 12
t,00_xtra,12,z_it_ev = 13
t,00_xtra,13,z_it_ev = 14
t,00_xtra,14,z_it_ev = 15
t,00_xtra,15,z_it_ev = 16
t,00_xtra,16,z_it_ev = 17
t,00_xtra,17,z_it_ev = 18
t,00_xtra,18,z_it_ev = 19
t,00_xtra,19,z_it_ev = 20
t,00_xtra,20,z_it_ev = 21
t,00_xtra,21,z_it_ev = 22
t,00_xtra,22,z_it_ev = 23
t,00_xtra,23,z_it_ev = 24
t,00_xtra,24,z_it_ev = 25
t,00_xtra,25,z_it_ev = 26
t,00_xtra,26,z_it_ev = 27
t,00_xtra,27,z_it_ev = 28
t,00_xtra,28,z_it_ev = 29
t,00_xtra,29,z_it_ev = 30
t,00_xtra,30,z_it_ev = 31
t,00_xtra,31,z_it_ev = 32
t,00_xtra,32,z_it_ev = 33
t,00_xtra,33,z_it_ev = 34
t,00_xtra,34,z_it_ev = 35
t,00_xtra,0,z_lt_ev = 1
t,00_xtra,1,z_lt_ev = 2
t,00_xtra,2,z_lt_ev = 3
t,00_xtra,3,z_lt_ev = 4
t,00_xtra,4,z_lt_ev = 5
t,00_xtra,5,z_lt_ev = 6
t,00_xtra,6,z_lt_ev = 7
t,00_xtra,7,z_lt_ev = 8
t,00_xtra,8,z_lt_ev = 9
t,00_xtra,9,z_lt_ev = 10
t,00_xtra,10,z_lt_ev = 11
t,00_xtra,11,z_lt_ev = 12
t,00_xtra,12,z_lt_ev = 13
t,00_xtra,13,z_lt_ev = 14
t,00_xtra,14,z_lt_ev = 15
t,00_xtra,15,z_lt_ev = 16
t,00_xtra,16,z_lt_ev = 17
t,00_xtra,17,z_lt_ev = 18
t,00_xtra,18,z_lt_ev = 19
t,00_xtra,19,z_lt_ev = 20
t,00_xtra,20,z_lt_ev = 21
t,00_xtra,21,z_lt_ev = 22
t,00_xtra,22,z_lt_ev = 23
t,00_xtra,23,z_lt_ev = 24
t,00_xtra,24,z_lt_ev = 25
t,00_xtra,25,z_lt_ev = 26
t,00_xtra,26,z_lt_ev = 27
t,00_xtra,27,z_lt_ev = 28
t,00_xtra,28,z_lt_ev = 29
t,00_xtra,29,z_lt_ev = 30
t,00_xtra,30,z_lt_ev = 31
t,00_xtra,31,z_lt_ev = 32
t,00_xtra,32,z_lt_ev = 33
t,00_xtra,33,z_lt_ev = 34
t,00_xtra,34,z_lt_ev = 35
t,00_xtra,0,z_lu_ev = 1
t,00_xtra,1,z_lu_ev = 2
t,00_xtra,2,z_lu_ev = 3
t,00_xtra,3,z_lu_ev = 4
t,00_xtra,4,z_lu_ev = 5
t,00_xtra,5,z_lu_ev = 6
t,00_xtra,6,z_lu_ev = 7
t,00_xtra,7,z_lu_ev = 8
t,00_xtra,8,z_lu_ev = 9
t,00_xtra,9,z_lu_ev = 10
t,00_xtra,10,z_lu_ev = 11
t,00_xtra,11,z_lu_ev = 12
t,00_xtra,12,z_lu_ev = 13
t,00_xtra,13,z_lu_ev = 14
t,00_xtra,14,z_lu_ev = 15
t,00_xtra,15,z_lu_ev = 16
t,00_xtra,16,z_lu_ev = 17
t,00_xtra,17,z_lu_ev = 18
t,00_xtra,18,z_lu_ev = 19
t,00_xtra,19,z_lu_ev = 20
t,00_xtra,20,z_lu_ev = 21
t,00_xtra,21,z_lu_ev = 22
t,00_xtra,22,z_lu_ev = 23
t,00_xtra,23,z_lu_ev = 24
t,00_xtra,24,z_lu_ev = 25
t,00_xtra,25,z_lu_ev = 26
t,00_xtra,26,z_lu_ev = 27
t,00_xtra,27,z_lu_ev = 28
t,00_xtra,28,z_lu_ev = 29
t,00_xtra,29,z_lu_ev = 30
t,00_xtra,30,z_lu_ev = 31
t,00_xtra,31,z_lu_ev = 32
t,00_xtra,32,z_lu_ev = 33
t,00_xtra,33,z_lu_ev = 34
t,00_xtra,34,z_lu_ev = 35
t,00_xtra,0,z_lv_ev = 1
t,00_xtra,1,z_lv_ev = 2
t,00_xtra,2,z_lv_ev = 3
t,00_xtra,3,z_lv_ev = 4
t,00_xtra,4,z_lv_ev = 5
t,00_xtra,5,z_lv_ev = 6
t,00_xtra,6,z_lv_ev = 7
t,00_xtra,7,z_lv_ev = 8
t,00_xtra,8,z_lv_ev = 9
t,00_xtra,9,z_lv_ev = 10
t,00_xtra,10,z_lv_ev = 11
t,00_xtra,11,z_lv_ev = 12
t,00_xtra,12,z_lv_ev = 13
t,00_xtra,13,z_lv_ev = 14
t,00_xtra,14,z_lv_ev = 15
t,00_xtra,15,z_lv_ev = 16
t,00_xtra,16,z_lv_ev = 17
t,00_xtra,17,z_lv_ev = 18
t,00_xtra,18,z_lv_ev = 19
t,00_xtra,19,z_lv_ev = 20
t,00_xtra,20,z_lv_ev = 21
t,00_xtra,21,z_lv_ev = 22
t,00_xtra,22,z_lv_ev = 23
t,00_xtra,23,z_lv_ev = 24
t,00_xtra,24,z_lv_ev = 25
t,00_xtra,25,z_lv_ev = 26
t,00_xtra,26,z_lv_ev = 27
t,00_xtra,27,z_lv_ev = 28
t,00_xtra,28,z_lv_ev = 29
t,00_xtra,29,z_lv_ev = 30
t,00_xtra,30,z_lv_ev = 31
t,00_xtra,31,z_lv_ev = 32
t,00_xtra,32,z_lv_ev = 33
t,00_xtra,33,z_lv_ev = 34
t,00_xtra,34,z_lv_ev = 35
t,00_xtra,0,z_me_ev = 1
t,00_xtra,1,z_me_ev = 2
t,00_xtra,2,z_me_ev = 3
t,00_xtra,3,z_me_ev = 4
t,00_xtra,4,z_me_ev = 5
t,00_xtra,5,z_me_ev = 6
t,00_xtra,6,z_me_ev = 7
t,00_xtra,7,z_me_ev = 8
t,00_xtra,8,z_me_ev = 9
t,00_xtra,9,z_me_ev = 10
t,00_xtra,10,z_me_ev = 11
t,00_xtra,11,z_me_ev = 12
t,00_xtra,12,z_me_ev = 13
t,00_xtra,13,z_me_ev = 14
t,00_xtra,14,z_me_ev = 15
t,00_xtra,15,z_me_ev = 16
t,00_xtra,16,z_me_ev = 17
t,00_xtra,17,z_me_ev = 18
t,00_xtra,18,z_me_ev = 19
t,00_xtra,19,z_me_ev = 20
t,00_xtra,20,z_me_ev = 21
t,00_xtra,21,z_me_ev = 22
t,00_xtra,22,z_me_ev = 23
t,00_xtra,23,z_me_ev = 24
t,00_xtra,24,z_me_ev = 25
t,00_xtra,25,z_me_ev = 26
t,00_xtra,26,z_me_ev = 27
t,00_xtra,27,z_me_ev = 28
t,00_xtra,28,z_me_ev = 29
t,00_xtra,29,z_me_ev = 30
t,00_xtra,30,z_me_ev = 31
t,00_xtra,31,z_me_ev = 32
t,00_xtra,32,z_me_ev = 33
t,00_xtra,33,z_me_ev = 34
t,00_xtra,34,z_me_ev = 35
t,00_xtra,0,z_mk_ev = 1
t,00_xtra,1,z_mk_ev = 2
t,00_xtra,2,z_mk_ev = 3
t,00_xtra,3,z_mk_ev = 4
t,00_xtra,4,z_mk_ev = 5
t,00_xtra,5,z_mk_ev = 6
t,00_xtra,6,z_mk_ev = 7
t,00_xtra,7,z_mk_ev = 8
t,00_xtra,8,z_mk_ev = 9
t,00_xtra,9,z_mk_ev = 10
t,00_xtra,10,z_mk_ev = 11
t,00_xtra,11,z_mk_ev = 12
t,00_xtra,12,z_mk_ev = 13
t,00_xtra,13,z_mk_ev = 14
t,00_xtra,14,z_mk_ev = 15
t,00_xtra,15,z_mk_ev = 16
t,00_xtra,16,z_mk_ev = 17
t,00_xtra,17,z_mk_ev = 18
t,00_xtra,18,z_mk_ev = 19
t,00_xtra,19,z_mk_ev = 20
t,00_xtra,20,z_mk_ev = 21
t,00_xtra,21,z_mk_ev = 22
t,00_xtra,22,z_mk_ev = 23
t,00_xtra,23,z_mk_ev = 24
t,00_xtra,24,z_mk_ev = 25
t,00_xtra,25,z_mk_ev = 26
t,00_xtra,26,z_mk_ev = 27
t,00_xtra,27,z_mk_ev = 28
t,00_xtra,28,z_mk_ev = 29
t,00_xtra,29,z_mk_ev = 30
t,00_xtra,30,z_mk_ev = 31
t,00_xtra,31,z_mk_ev = 32
t,00_xtra,32,z_mk_ev = 33
t,00_xtra,33,z_mk_ev = 34
t,00_xtra,34,z_mk_ev = 35
t,00_xtra,0,z_nl_ev = 1
t,00_xtra,1,z_nl_ev = 2
t,00_xtra,2,z_nl_ev = 3
t,00_xtra,3,z_nl_ev = 4
t,00_xtra,4,z_nl_ev = 5
t,00_xtra,5,z_nl_ev = 6
t,00_xtra,6,z_nl_ev = 7
t,00_xtra,7,z_nl_ev = 8
t,00_xtra,8,z_nl_ev = 9
t,00_xtra,9,z_nl_ev = 10
t,00_xtra,10,z_nl_ev = 11
t,00_xtra,11,z_nl_ev = 12
t,00_xtra,12,z_nl_ev = 13
t,00_xtra,13,z_nl_ev = 14
t,00_xtra,14,z_nl_ev = 15
t,00_xtra,15,z_nl_ev = 16
t,00_xtra,16,z_nl_ev = 17
t,00_xtra,17,z_nl_ev = 18
t,00_xtra,18,z_nl_ev = 19
t,00_xtra,19,z_nl_ev = 20
t,00_xtra,20,z_nl_ev = 21
t,00_xtra,21,z_nl_ev = 22
t,00_xtra,22,z_nl_ev = 23
t,00_xtra,23,z_nl_ev = 24
t,00_xtra,24,z_nl_ev = 25
t,00_xtra,25,z_nl_ev = 26
t,00_xtra,26,z_nl_ev = 27
t,00_xtra,27,z_nl_ev = 28
t,00_xtra,28,z_nl_ev = 29
t,00_xtra,29,z_nl_ev = 30
t,00_xtra,30,z_nl_ev = 31
t,00_xtra,31,z_nl_ev = 32
t,00_xtra,32,z_nl_ev = 33
t,00_xtra,33,z_nl_ev = 34
t,00_xtra,34,z_nl_ev = 35
t,00_xtra,0,z_no_ev = 1
t,00_xtra,1,z_no_ev = 2
t,00_xtra,2,z_no_ev = 3
t,00_xtra,3,z_no_ev = 4
t,00_xtra,4,z_no_ev = 5
t,00_xtra,5,z_no_ev = 6
t,00_xtra,6,z_no_ev = 7
t,00_xtra,7,z_no_ev = 8
t,00_xtra,8,z_no_ev = 9
t,00_xtra,9,z_no_ev = 10
t,00_xtra,10,z_no_ev = 11
t,00_xtra,11,z_no_ev = 12
t,00_xtra,12,z_no_ev = 13
t,00_xtra,13,z_no_ev = 14
t,00_xtra,14,z_no_ev = 15
t,00_xtra,15,z_no_ev = 16
t,00_xtra,16,z_no_ev = 17
t,00_xtra,17,z_no_ev = 18
t,00_xtra,18,z_no_ev = 19
t,00_xtra,19,z_no_ev = 20
t,00_xtra,20,z_no_ev = 21
t,00_xtra,21,z_no_ev = 22
t,00_xtra,22,z_no_ev = 23
t,00_xtra,23,z_no_ev = 24
t,00_xtra,24,z_no_ev = 25
t,00_xtra,25,z_no_ev = 26
t,00_xtra,26,z_no_ev = 27
t,00_xtra,27,z_no_ev = 28
t,00_xtra,28,z_no_ev = 29
t,00_xtra,29,z_no_ev = 30
t,00_xtra,30,z_no_ev = 31
t,00_xtra,31,z_no_ev = 32
t,00_xtra,32,z_no_ev = 33
t,00_xtra,33,z_no_ev = 34
t,00_xtra,34,z_no_ev = 35
t,00_xtra,0,z_pl_ev = 1
t,00_xtra,1,z_pl_ev = 2
t,00_xtra,2,z_pl_ev = 3
t,00_xtra,3,z_pl_ev = 4
t,00_xtra,4,z_pl_ev = 5
t,00_xtra,5,z_pl_ev = 6
t,00_xtra,6,z_pl_ev = 7
t,00_xtra,7,z_pl_ev = 8
t,00_xtra,8,z_pl_ev = 9
t,00_xtra,9,z_pl_ev = 10
t,00_xtra,10,z_pl_ev = 11
t,00_xtra,11,z_pl_ev = 12
t,00_xtra,12,z_pl_ev = 13
t,00_xtra,13,z_pl_ev = 14
t,00_xtra,14,z_pl_ev = 15
t,00_xtra,15,z_pl_ev = 16
t,00_xtra,16,z_pl_ev = 17
t,00_xtra,17,z_pl_ev = 18
t,00_xtra,18,z_pl_ev = 19
t,00_xtra,19,z_pl_ev = 20
t,00_xtra,20,z_pl_ev = 21
t,00_xtra,21,z_pl_ev = 22
t,00_xtra,22,z_pl_ev = 23
t,00_xtra,23,z_pl_ev = 24
t,00_xtra,24,z_pl_ev = 25
t,00_xtra,25,z_pl_ev = 26
t,00_xtra,26,z_pl_ev = 27
t,00_xtra,27,z_pl_ev = 28
t,00_xtra,28,z_pl_ev = 29
t,00_xtra,29,z_pl_ev = 30
t,00_xtra,30,z_pl_ev = 31
t,00_xtra,31,z_pl_ev = 32
t,00_xtra,32,z_pl_ev = 33
t,00_xtra,33,z_pl_ev = 34
t,00_xtra,34,z_pl_ev = 35
t,00_xtra,0,z_pt_ev = 1
t,00_xtra,1,z_pt_ev = 2
t,00_xtra,2,z_pt_ev = 3
t,00_xtra,3,z_pt_ev = 4
t,00_xtra,4,z_pt_ev = 5
t,00_xtra,5,z_pt_ev = 6
t,00_xtra,6,z_pt_ev = 7
t,00_xtra,7,z_pt_ev = 8
t,00_xtra,8,z_pt_ev = 9
t,00_xtra,9,z_pt_ev = 10
t,00_xtra,10,z_pt_ev = 11
t,00_xtra,11,z_pt_ev = 12
t,00_xtra,12,z_pt_ev = 13
t,00_xtra,13,z_pt_ev = 14
t,00_xtra,14,z_pt_ev = 15
t,00_xtra,15,z_pt_ev = 16
t,00_xtra,16,z_pt_ev = 17
t,00_xtra,17,z_pt_ev = 18
t,00_xtra,18,z_pt_ev = 19
t,00_xtra,19,z_pt_ev = 20
t,00_xtra,20,z_pt_ev = 21
t,00_xtra,21,z_pt_ev = 22
t,00_xtra,22,z_pt_ev = 23
t,00_xtra,23,z_pt_ev = 24
t,00_xtra,24,z_pt_ev = 25
t,00_xtra,25,z_pt_ev = 26
t,00_xtra,26,z_pt_ev = 27
t,00_xtra,27,z_pt_ev = 28
t,00_xtra,28,z_pt_ev = 29
t,00_xtra,29,z_pt_ev = 30
t,00_xtra,30,z_pt_ev = 31
t,00_xtra,31,z_pt_ev = 32
t,00_xtra,32,z_pt_ev = 33
t,00_xtra,33,z_pt_ev = 34
t,00_xtra,34,z_pt_ev = 35
t,00_xtra,0,z_ro_ev = 1
t,00_xtra,1,z_ro_ev = 2
t,00_xtra,2,z_ro_ev = 3
t,00_xtra,3,z_ro_ev = 4
t,00_xtra,4,z_ro_ev = 5
t,00_xtra,5,z_ro_ev = 6
t,00_xtra,6,z_ro_ev = 7
t,00_xtra,7,z_ro_ev = 8
t,00_xtra,8,z_ro_ev = 9
t,00_xtra,9,z_ro_ev = 10
t,00_xtra,10,z_ro_ev = 11
t,00_xtra,11,z_ro_ev = 12
t,00_xtra,12,z_ro_ev = 13
t,00_xtra,13,z_ro_ev = 14
t,00_xtra,14,z_ro_ev = 15
t,00_xtra,15,z_ro_ev = 16
t,00_xtra,16,z_ro_ev = 17
t,00_xtra,17,z_ro_ev = 18
t,00_xtra,18,z_ro_ev = 19
t,00_xtra,19,z_ro_ev = 20
t,00_xtra,20,z_ro_ev = 21
t,00_xtra,21,z_ro_ev = 22
t,00_xtra,22,z_ro_ev = 23
t,00_xtra,23,z_ro_ev = 24
t,00_xtra,24,z_ro_ev = 25
t,00_xtra,25,z_ro_ev = 26
t,00_xtra,26,z_ro_ev = 27
t,00_xtra,27,z_ro_ev = 28
t,00_xtra,28,z_ro_ev = 29
t,00_xtra,29,z_ro_ev = 30
t,00_xtra,30,z_ro_ev = 31
t,00_xtra,31,z_ro_ev = 32
t,00_xtra,32,z_ro_ev = 33
t,00_xtra,33,z_ro_ev = 34
t,00_xtra,34,z_ro_ev = 35
t,00_xtra,0,z_rs_ev = 1
t,00_xtra,1,z_rs_ev = 2
t,00_xtra,2,z_rs_ev = 3
t,00_xtra,3,z_rs_ev = 4
t,00_xtra,4,z_rs_ev = 5
t,00_xtra,5,z_rs_ev = 6
t,00_xtra,6,z_rs_ev = 7
t,00_xtra,7,z_rs_ev = 8
t,00_xtra,8,z_rs_ev = 9
t,00_xtra,9,z_rs_ev = 10
t,00_xtra,10,z_rs_ev = 11
t,00_xtra,11,z_rs_ev = 12
t,00_xtra,12,z_rs_ev = 13
t,00_xtra,13,z_rs_ev = 14
t,00_xtra,14,z_rs_ev = 15
t,00_xtra,15,z_rs_ev = 16
t,00_xtra,16,z_rs_ev = 17
t,00_xtra,17,z_rs_ev = 18
t,00_xtra,18,z_rs_ev = 19
t,00_xtra,19,z_rs_ev = 20
t,00_xtra,20,z_rs_ev = 21
t,00_xtra,21,z_rs_ev = 22
t,00_xtra,22,z_rs_ev = 23
t,00_xtra,23,z_rs_ev = 24
t,00_xtra,24,z_rs_ev = 25
t,00_xtra,25,z_rs_ev = 26
t,00_xtra,26,z_rs_ev = 27
t,00_xtra,27,z_rs_ev = 28
t,00_xtra,28,z_rs_ev = 29
t,00_xtra,29,z_rs_ev = 30
t,00_xtra,30,z_rs_ev = 31
t,00_xtra,31,z_rs_ev = 32
t,00_xtra,32,z_rs_ev = 33
t,00_xtra,33,z_rs_ev = 34
t,00_xtra,34,z_rs_ev = 35
t,00_xtra,0,z_se_ev = 1
t,00_xtra,1,z_se_ev = 2
t,00_xtra,2,z_se_ev = 3
t,00_xtra,3,z_se_ev = 4
t,00_xtra,4,z_se_ev = 5
t,00_xtra,5,z_se_ev = 6
t,00_xtra,6,z_se_ev = 7
t,00_xtra,7,z_se_ev = 8
t,00_xtra,8,z_se_ev = 9
t,00_xtra,9,z_se_ev = 10
t,00_xtra,10,z_se_ev = 11
t,00_xtra,11,z_se_ev = 12
t,00_xtra,12,z_se_ev = 13
t,00_xtra,13,z_se_ev = 14
t,00_xtra,14,z_se_ev = 15
t,00_xtra,15,z_se_ev = 16
t,00_xtra,16,z_se_ev = 17
t,00_xtra,17,z_se_ev = 18
t,00_xtra,18,z_se_ev = 19
t,00_xtra,19,z_se_ev = 20
t,00_xtra,20,z_se_ev = 21
t,00_xtra,21,z_se_ev = 22
t,00_xtra,22,z_se_ev = 23
t,00_xtra,23,z_se_ev = 24
t,00_xtra,24,z_se_ev = 25
t,00_xtra,25,z_se_ev = 26
t,00_xtra,26,z_se_ev = 27
t,00_xtra,27,z_se_ev = 28
t,00_xtra,28,z_se_ev = 29
t,00_xtra,29,z_se_ev = 30
t,00_xtra,30,z_se_ev = 31
t,00_xtra,31,z_se_ev = 32
t,00_xtra,32,z_se_ev = 33
t,00_xtra,33,z_se_ev = 34
t,00_xtra,34,z_se_ev = 35
t,00_xtra,0,z_si_ev = 1
t,00_xtra,1,z_si_ev = 2
t,00_xtra,2,z_si_ev = 3
t,00_xtra,3,z_si_ev = 4
t,00_xtra,4,z_si_ev = 5
t,00_xtra,5,z_si_ev = 6
t,00_xtra,6,z_si_ev = 7
t,00_xtra,7,z_si_ev = 8
t,00_xtra,8,z_si_ev = 9
t,00_xtra,9,z_si_ev = 10
t,00_xtra,10,z_si_ev = 11
t,00_xtra,11,z_si_ev = 12
t,00_xtra,12,z_si_ev = 13
t,00_xtra,13,z_si_ev = 14
t,00_xtra,14,z_si_ev = 15
t,00_xtra,15,z_si_ev = 16
t,00_xtra,16,z_si_ev = 17
t,00_xtra,17,z_si_ev = 18
t,00_xtra,18,z_si_ev = 19
t,00_xtra,19,z_si_ev = 20
t,00_xtra,20,z_si_ev = 21
t,00_xtra,21,z_si_ev = 22
t,00_xtra,22,z_si_ev = 23
t,00_xtra,23,z_si_ev = 24
t,00_xtra,24,z_si_ev = 25
t,00_xtra,25,z_si_ev = 26
t,00_xtra,26,z_si_ev = 27
t,00_xtra,27,z_si_ev = 28
t,00_xtra,28,z_si_ev = 29
t,00_xtra,29,z_si_ev = 30
t,00_xtra,30,z_si_ev = 31
t,00_xtra,31,z_si_ev = 32
t,00_xtra,32,z_si_ev = 33
t,00_xtra,33,z_si_ev = 34
t,00_xtra,34,z_si_ev = 35
t,00_xtra,0,z_sk_ev = 1
t,00_xtra,1,z_sk_ev = 2
t,00_xtra,2,z_sk_ev = 3
t,00_xtra,3,z_sk_ev = 4
t,00_xtra,4,z_sk_ev = 5
t,00_xtra,5,z_sk_ev = 6
t,00_xtra,6,z_sk_ev = 7
t,00_xtra,7,z_sk_ev = 8
t,00_xtra,8,z_sk_ev = 9
t,00_xtra,9,z_sk_ev = 10
t,00_xtra,10,z_sk_ev = 11
t,00_xtra,11,z_sk_ev = 12
t,00_xtra,12,z_sk_ev = 13
t,00_xtra,13,z_sk_ev = 14
t,00_xtra,14,z_sk_ev = 15
t,00_xtra,15,z_sk_ev = 16
t,00_xtra,16,z_sk_ev = 17
t,00_xtra,17,z_sk_ev = 18
t,00_xtra,18,z_sk_ev = 19
t,00_xtra,19,z_sk_ev = 20
t,00_xtra,20,z_sk_ev = 21
t,00_xtra,21,z_sk_ev = 22
t,00_xtra,22,z_sk_ev = 23
t,00_xtra,23,z_sk_ev = 24
t,00_xtra,24,z_sk_ev = 25
t,00_xtra,25,z_sk_ev = 26
t,00_xtra,26,z_sk_ev = 27
t,00_xtra,27,z_sk_ev = 28
t,00_xtra,28,z_sk_ev = 29
t,00_xtra,29,z_sk_ev = 30
t,00_xtra,30,z_sk_ev = 31
t,00_xtra,31,z_sk_ev = 32
t,00_xtra,32,z_sk_ev = 33
t,00_xtra,33,z_sk_ev = 34
t,00_xtra,34,z_sk_ev = 35
t,00_xtra,0,z_uk_ev = 1
t,00_xtra,1,z_uk_ev = 2
t,00_xtra,2,z_uk_ev = 3
t,00_xtra,3,z_uk_ev = 4
t,00_xtra,4,z_uk_ev = 5
t,00_xtra,5,z_uk_ev = 6
t,00_xtra,6,z_uk_ev = 7
t,00_xtra,7,z_uk_ev = 8
t,00_xtra,8,z_uk_ev = 9
t,00_xtra,9,z_uk_ev = 10
t,00_xtra,10,z_uk_ev = 11
t,00_xtra,11,z_uk_ev = 12
t,00_xtra,12,z_uk_ev = 13
t,00_xtra,13,z_uk_ev = 14
t,00_xtra,14,z_uk_ev = 15
t,00_xtra,15,z_uk_ev = 16
t,00_xtra,16,z_uk_ev = 17
t,00_xtra,17,z_uk_ev = 18
t,00_xtra,18,z_uk_ev = 19
t,00_xtra,19,z_uk_ev = 20
t,00_xtra,20,z_uk_ev = 21
t,00_xtra,21,z_uk_ev = 22
t,00_xtra,22,z_uk_ev = 23
t,00_xtra,23,z_uk_ev = 24
t,00_xtra,24,z_uk_ev = 25
t,00_xtra,25,z_uk_ev = 26
t,00_xtra,26,z_uk_ev = 27
t,00_xtra,27,z_uk_ev = 28
t,00_xtra,28,z_uk_ev = 29
t,00_xtra,29,z_uk_ev = 30
t,00_xtra,30,z_uk_ev = 31
t,00_xtra,31,z_uk_ev = 32
t,00_xtra,32,z_uk_ev = 33
t,00_xtra,33,z_uk_ev = 34
t,00_xtra,34,z_uk_ev = 35
bc,3years,0 = 1
bc,3years,1 = 2
bc,3years,2 = 3
