[Default Ruleset]
s,bg,17 = 18
s,bg,18 = 19
s,bg,19 = 20
s,bg,20 = 21
s,bg,21 = 22
s,bg,22 = 23
s,bg,23 = 24
s,bg,24 = 25
s,bg,25 = 26
s,bg,26 = 27
s,bg,27 = 28
s,bg,28 = 29
s,bg,29 = 30
s,bg,30 = 31
s,bg,31 = 32
s,bg,32 = 33
s,bg,33 = 34
s,bg,34 = 35
s,ch,0 = 1
s,ch,1 = 2
s,ch,2 = 3
s,ch,3 = 4
s,ch,4 = 5
s,ch,5 = 6
s,ch,6 = 7
s,ch,7 = 8
s,ch,8 = 9
s,ch,9 = 10
s,ch,10 = 11
s,ch,11 = 12
s,ch,12 = 13
s,ch,13 = 14
s,ch,14 = 15
s,ch,15 = 16
s,ch,16 = 17
s,ch,17 = 18
s,ch,18 = 19
s,ch,19 = 20
s,ch,20 = 21
s,ch,21 = 22
s,ch,22 = 23
s,ch,23 = 24
s,ch,24 = 25
s,ch,25 = 26
s,ch,26 = 27
s,ch,27 = 28
s,ch,28 = 29
s,ch,29 = 30
s,ch,30 = 31
s,ch,31 = 32
s,ch,32 = 33
s,ch,33 = 34
s,ch,34 = 35
s,cz,0 = 1
s,cz,1 = 2
s,cz,2 = 3
s,cz,3 = 4
s,cz,4 = 5
s,cz,5 = 6
s,cz,6 = 7
s,cz,7 = 8
s,cz,8 = 9
s,cz,9 = 10
s,cz,10 = 11
s,cz,11 = 12
s,cz,12 = 13
s,cz,13 = 14
s,cz,14 = 15
s,cz,15 = 16
s,cz,16 = 17
s,cz,17 = 18
s,cz,18 = 19
s,cz,19 = 20
s,cz,20 = 21
s,cz,21 = 22
s,cz,22 = 23
s,cz,23 = 24
s,cz,24 = 25
s,cz,25 = 26
s,cz,26 = 27
s,cz,27 = 28
s,cz,28 = 29
s,cz,29 = 30
s,cz,30 = 31
s,cz,31 = 32
s,cz,32 = 33
s,cz,33 = 34
s,cz,34 = 35
s,de,0 = 1
s,de,1 = 2
s,de,2 = 3
s,de,3 = 4
s,de,4 = 5
s,de,5 = 6
s,de,6 = 7
s,de,7 = 8
s,de,8 = 9
s,de,9 = 10
s,de,10 = 11
s,de,11 = 12
s,de,12 = 13
s,de,13 = 14
s,de,14 = 15
s,de,15 = 16
s,de,16 = 17
s,de,17 = 18
s,de,18 = 19
s,de,19 = 20
s,de,20 = 21
s,de,21 = 22
s,de,22 = 23
s,de,23 = 24
s,de,24 = 25
s,de,25 = 26
s,de,26 = 27
s,de,27 = 28
s,de,28 = 29
s,de,29 = 30
s,de,30 = 31
s,de,31 = 32
s,de,32 = 33
s,de,33 = 34
s,de,34 = 35
s,dk,0 = 1
s,dk,1 = 2
s,dk,2 = 3
s,dk,3 = 4
s,dk,4 = 5
s,dk,5 = 6
s,dk,6 = 7
s,dk,7 = 8
s,dk,8 = 9
s,dk,9 = 10
s,dk,10 = 11
s,dk,11 = 12
s,dk,12 = 13
s,dk,13 = 14
s,dk,14 = 15
s,dk,15 = 16
s,dk,16 = 17
s,dk,17 = 18
s,dk,18 = 19
s,dk,19 = 20
s,dk,20 = 21
s,dk,21 = 22
s,dk,22 = 23
s,dk,23 = 24
s,dk,24 = 25
s,dk,25 = 26
s,dk,26 = 27
s,dk,27 = 28
s,dk,28 = 29
s,dk,29 = 30
s,dk,30 = 31
s,dk,31 = 32
s,dk,32 = 33
s,dk,33 = 34
s,dk,34 = 35
s,ee,0 = 1
s,ee,1 = 2
s,ee,2 = 3
s,ee,3 = 4
s,ee,4 = 5
s,ee,5 = 6
s,ee,6 = 7
s,ee,7 = 8
s,ee,8 = 9
s,ee,9 = 10
s,ee,10 = 11
s,ee,11 = 12
s,ee,12 = 13
s,ee,13 = 14
s,ee,14 = 15
s,ee,15 = 16
s,ee,16 = 17
s,ee,17 = 18
s,ee,18 = 19
s,ee,19 = 20
s,ee,20 = 21
s,ee,21 = 22
s,ee,22 = 23
s,ee,23 = 24
s,ee,24 = 25
s,ee,25 = 26
s,ee,26 = 27
s,ee,27 = 28
s,ee,28 = 29
s,ee,29 = 30
s,ee,30 = 31
s,ee,31 = 32
s,ee,32 = 33
s,ee,33 = 34
s,ee,34 = 35
s,es,0 = 1
s,es,1 = 2
s,es,2 = 3
s,es,3 = 4
s,es,4 = 5
s,es,5 = 6
s,es,6 = 7
s,es,7 = 8
s,es,8 = 9
s,es,9 = 10
s,es,10 = 11
s,es,11 = 12
s,es,12 = 13
s,es,13 = 14
s,es,14 = 15
s,es,15 = 16
s,es,16 = 17
s,es,17 = 18
s,es,18 = 19
s,es,19 = 20
s,es,20 = 21
s,es,21 = 22
s,es,22 = 23
s,es,23 = 24
s,es,24 = 25
s,es,25 = 26
s,es,26 = 27
s,es,27 = 28
s,es,28 = 29
s,es,29 = 30
s,es,30 = 31
s,es,31 = 32
s,es,32 = 33
s,es,33 = 34
s,es,34 = 35
s,fi,0 = 1
s,fi,1 = 2
s,fi,2 = 3
s,fi,3 = 4
s,fi,4 = 5
s,fi,5 = 6
s,fi,6 = 7
s,fi,7 = 8
s,fi,8 = 9
s,fi,9 = 10
s,fi,10 = 11
s,fi,11 = 12
s,fi,12 = 13
s,fi,13 = 14
s,fi,14 = 15
s,fi,15 = 16
s,fi,16 = 17
s,fi,17 = 18
s,fi,18 = 19
s,fi,19 = 20
s,fi,20 = 21
s,fi,21 = 22
s,fi,22 = 23
s,fi,23 = 24
s,fi,24 = 25
s,fi,25 = 26
s,fi,26 = 27
s,fi,27 = 28
s,fi,28 = 29
s,fi,29 = 30
s,fi,30 = 31
s,fi,31 = 32
s,fi,32 = 33
s,fi,33 = 34
s,fi,34 = 35
s,fr,0 = 1
s,fr,1 = 2
s,fr,2 = 3
s,fr,3 = 4
s,fr,4 = 5
s,fr,5 = 6
s,fr,6 = 7
s,fr,7 = 8
s,fr,8 = 9
s,fr,9 = 10
s,fr,10 = 11
s,fr,11 = 12
s,fr,12 = 13
s,fr,13 = 14
s,fr,14 = 15
s,fr,15 = 16
s,fr,16 = 17
s,fr,17 = 18
s,fr,18 = 19
s,fr,19 = 20
s,fr,20 = 21
s,fr,21 = 22
s,fr,22 = 23
s,fr,23 = 24
s,fr,24 = 25
s,fr,25 = 26
s,fr,26 = 27
s,fr,27 = 28
s,fr,28 = 29
s,fr,29 = 30
s,fr,30 = 31
s,fr,31 = 32
s,fr,32 = 33
s,fr,33 = 34
s,fr,34 = 35
s,gr,0 = 1
s,gr,1 = 2
s,gr,2 = 3
s,gr,3 = 4
s,gr,4 = 5
s,gr,5 = 6
s,gr,6 = 7
s,gr,7 = 8
s,gr,8 = 9
s,gr,9 = 10
s,gr,10 = 11
s,gr,11 = 12
s,gr,12 = 13
s,gr,13 = 14
s,gr,14 = 15
s,gr,15 = 16
s,gr,16 = 17
s,gr,17 = 18
s,gr,18 = 19
s,gr,19 = 20
s,gr,20 = 21
s,gr,21 = 22
s,gr,22 = 23
s,gr,23 = 24
s,gr,24 = 25
s,gr,25 = 26
s,gr,26 = 27
s,gr,27 = 28
s,gr,28 = 29
s,gr,29 = 30
s,gr,30 = 31
s,gr,31 = 32
s,gr,32 = 33
s,gr,33 = 34
s,gr,34 = 35
s,hr,0 = 1
s,hr,1 = 2
s,hr,2 = 3
s,hr,3 = 4
s,hr,4 = 5
s,hr,5 = 6
s,hr,6 = 7
s,hr,7 = 8
s,hr,8 = 9
s,hr,9 = 10
s,hr,10 = 11
s,hr,11 = 12
s,hr,12 = 13
s,hr,13 = 14
s,hr,14 = 15
s,hr,15 = 16
s,hr,16 = 17
s,hr,17 = 18
s,hr,18 = 19
s,hr,19 = 20
s,hr,20 = 21
s,hr,21 = 22
s,hr,22 = 23
s,hr,23 = 24
s,hr,24 = 25
s,hr,25 = 26
s,hr,26 = 27
s,hr,27 = 28
s,hr,28 = 29
s,hr,29 = 30
s,hr,30 = 31
s,hr,31 = 32
s,hr,32 = 33
s,hr,33 = 34
s,hr,34 = 35
s,hu,0 = 1
s,hu,1 = 2
s,hu,2 = 3
s,hu,3 = 4
s,hu,4 = 5
s,hu,5 = 6
s,hu,6 = 7
s,hu,7 = 8
s,hu,8 = 9
s,hu,9 = 10
s,hu,10 = 11
s,hu,11 = 12
s,hu,12 = 13
s,hu,13 = 14
s,hu,14 = 15
s,hu,15 = 16
s,hu,16 = 17
s,hu,17 = 18
s,hu,18 = 19
s,hu,19 = 20
s,hu,20 = 21
s,hu,21 = 22
s,hu,22 = 23
s,hu,23 = 24
s,hu,24 = 25
s,hu,25 = 26
s,hu,26 = 27
s,hu,27 = 28
s,hu,28 = 29
s,hu,29 = 30
s,hu,30 = 31
s,hu,31 = 32
s,hu,32 = 33
s,hu,33 = 34
s,hu,34 = 35
s,ie,0 = 1
s,ie,1 = 2
s,ie,2 = 3
s,ie,3 = 4
s,ie,4 = 5
s,ie,5 = 6
s,ie,6 = 7
s,ie,7 = 8
s,ie,8 = 9
s,ie,9 = 10
s,ie,10 = 11
s,ie,11 = 12
s,ie,12 = 13
s,ie,13 = 14
s,ie,14 = 15
s,ie,15 = 16
s,ie,16 = 17
s,ie,17 = 18
s,ie,18 = 19
s,ie,19 = 20
s,ie,20 = 21
s,ie,21 = 22
s,ie,22 = 23
s,ie,23 = 24
s,ie,24 = 25
s,ie,25 = 26
s,ie,26 = 27
s,ie,27 = 28
s,ie,28 = 29
s,ie,29 = 30
s,ie,30 = 31
s,ie,31 = 32
s,ie,32 = 33
s,ie,33 = 34
s,ie,34 = 35
s,it,0 = 1
s,it,1 = 2
s,it,2 = 3
s,it,3 = 4
s,it,4 = 5
s,it,5 = 6
s,it,6 = 7
s,it,7 = 8
s,it,8 = 9
s,it,9 = 10
s,it,10 = 11
s,it,11 = 12
s,it,12 = 13
s,it,13 = 14
s,it,14 = 15
s,it,15 = 16
s,it,16 = 17
s,it,17 = 18
s,it,18 = 19
s,it,19 = 20
s,it,20 = 21
s,it,21 = 22
s,it,22 = 23
s,it,23 = 24
s,it,24 = 25
s,it,25 = 26
s,it,26 = 27
s,it,27 = 28
s,it,28 = 29
s,it,29 = 30
s,it,30 = 31
s,it,31 = 32
s,it,32 = 33
s,it,33 = 34
s,it,34 = 35
s,lt,0 = 1
s,lt,1 = 2
s,lt,2 = 3
s,lt,3 = 4
s,lt,4 = 5
s,lt,5 = 6
s,lt,6 = 7
s,lt,7 = 8
s,lt,8 = 9
s,lt,9 = 10
s,lt,10 = 11
s,lt,11 = 12
s,lt,12 = 13
s,lt,13 = 14
s,lt,14 = 15
s,lt,15 = 16
s,lt,16 = 17
s,lt,17 = 18
s,lt,18 = 19
s,lt,19 = 20
s,lt,20 = 21
s,lt,21 = 22
s,lt,22 = 23
s,lt,23 = 24
s,lt,24 = 25
s,lt,25 = 26
s,lt,26 = 27
s,lt,27 = 28
s,lt,28 = 29
s,lt,29 = 30
s,lt,30 = 31
s,lt,31 = 32
s,lt,32 = 33
s,lt,33 = 34
s,lt,34 = 35
s,lu,0 = 1
s,lu,1 = 2
s,lu,2 = 3
s,lu,3 = 4
s,lu,4 = 5
s,lu,5 = 6
s,lu,6 = 7
s,lu,7 = 8
s,lu,8 = 9
s,lu,9 = 10
s,lu,10 = 11
s,lu,11 = 12
s,lu,12 = 13
s,lu,13 = 14
s,lu,14 = 15
s,lu,15 = 16
s,lu,16 = 17
s,lu,17 = 18
s,lu,18 = 19
s,lu,19 = 20
s,lu,20 = 21
s,lu,21 = 22
s,lu,22 = 23
s,lu,23 = 24
s,lu,24 = 25
s,lu,25 = 26
s,lu,26 = 27
s,lu,27 = 28
s,lu,28 = 29
s,lu,29 = 30
s,lu,30 = 31
s,lu,31 = 32
s,lu,32 = 33
s,lu,33 = 34
s,lu,34 = 35
s,lv,0 = 1
s,lv,1 = 2
s,lv,2 = 3
s,lv,3 = 4
s,lv,4 = 5
s,lv,5 = 6
s,lv,6 = 7
s,lv,7 = 8
s,lv,8 = 9
s,lv,9 = 10
s,lv,10 = 11
s,lv,11 = 12
s,lv,12 = 13
s,lv,13 = 14
s,lv,14 = 15
s,lv,15 = 16
s,lv,16 = 17
s,lv,17 = 18
s,lv,18 = 19
s,lv,19 = 20
s,lv,20 = 21
s,lv,21 = 22
s,lv,22 = 23
s,lv,23 = 24
s,lv,24 = 25
s,lv,25 = 26
s,lv,26 = 27
s,lv,27 = 28
s,lv,28 = 29
s,lv,29 = 30
s,lv,30 = 31
s,lv,31 = 32
s,lv,32 = 33
s,lv,33 = 34
s,lv,34 = 35
s,me,0 = 1
s,me,1 = 2
s,me,2 = 3
s,me,3 = 4
s,me,4 = 5
s,me,5 = 6
s,me,6 = 7
s,me,7 = 8
s,me,8 = 9
s,me,9 = 10
s,me,10 = 11
s,me,11 = 12
s,me,12 = 13
s,me,13 = 14
s,me,14 = 15
s,me,15 = 16
s,me,16 = 17
s,me,17 = 18
s,me,18 = 19
s,me,19 = 20
s,me,20 = 21
s,me,21 = 22
s,me,22 = 23
s,me,23 = 24
s,me,24 = 25
s,me,25 = 26
s,me,26 = 27
s,me,27 = 28
s,me,28 = 29
s,me,29 = 30
s,me,30 = 31
s,me,31 = 32
s,me,32 = 33
s,me,33 = 34
s,me,34 = 35
s,mk,0 = 1
s,mk,1 = 2
s,mk,2 = 3
s,mk,3 = 4
s,mk,4 = 5
s,mk,5 = 6
s,mk,6 = 7
s,mk,7 = 8
s,mk,8 = 9
s,mk,9 = 10
s,mk,10 = 11
s,mk,11 = 12
s,mk,12 = 13
s,mk,13 = 14
s,mk,14 = 15
s,mk,15 = 16
s,mk,16 = 17
s,mk,17 = 18
s,mk,18 = 19
s,mk,19 = 20
s,mk,20 = 21
s,mk,21 = 22
s,mk,22 = 23
s,mk,23 = 24
s,mk,24 = 25
s,mk,25 = 26
s,mk,26 = 27
s,mk,27 = 28
s,mk,28 = 29
s,mk,29 = 30
s,mk,30 = 31
s,mk,31 = 32
s,mk,32 = 33
s,mk,33 = 34
s,mk,34 = 35
s,nl,0 = 1
s,nl,1 = 2
s,nl,2 = 3
s,nl,3 = 4
s,nl,4 = 5
s,nl,5 = 6
s,nl,6 = 7
s,nl,7 = 8
s,nl,8 = 9
s,nl,9 = 10
s,nl,10 = 11
s,nl,11 = 12
s,nl,12 = 13
s,nl,13 = 14
s,nl,14 = 15
s,nl,15 = 16
s,nl,16 = 17
s,nl,17 = 18
s,nl,18 = 19
s,nl,19 = 20
s,nl,20 = 21
s,nl,21 = 22
s,nl,22 = 23
s,nl,23 = 24
s,nl,24 = 25
s,nl,25 = 26
s,nl,26 = 27
s,nl,27 = 28
s,nl,28 = 29
s,nl,29 = 30
s,nl,30 = 31
s,nl,31 = 32
s,nl,32 = 33
s,nl,33 = 34
s,nl,34 = 35
s,no,0 = 1
s,no,1 = 2
s,no,2 = 3
s,no,3 = 4
s,no,4 = 5
s,no,5 = 6
s,no,6 = 7
s,no,7 = 8
s,no,8 = 9
s,no,9 = 10
s,no,10 = 11
s,no,11 = 12
s,no,12 = 13
s,no,13 = 14
s,no,14 = 15
s,no,15 = 16
s,no,16 = 17
s,no,17 = 18
s,no,18 = 19
s,no,19 = 20
s,no,20 = 21
s,no,21 = 22
s,no,22 = 23
s,no,23 = 24
s,no,24 = 25
s,no,25 = 26
s,no,26 = 27
s,no,27 = 28
s,no,28 = 29
s,no,29 = 30
s,no,30 = 31
s,no,31 = 32
s,no,32 = 33
s,no,33 = 34
s,no,34 = 35
s,pl,0 = 1
s,pl,1 = 2
s,pl,2 = 3
s,pl,3 = 4
s,pl,4 = 5
s,pl,5 = 6
s,pl,6 = 7
s,pl,7 = 8
s,pl,8 = 9
s,pl,9 = 10
s,pl,10 = 11
s,pl,11 = 12
s,pl,12 = 13
s,pl,13 = 14
s,pl,14 = 15
s,pl,15 = 16
s,pl,16 = 17
s,pl,17 = 18
s,pl,18 = 19
s,pl,19 = 20
s,pl,20 = 21
s,pl,21 = 22
s,pl,22 = 23
s,pl,23 = 24
s,pl,24 = 25
s,pl,25 = 26
s,pl,26 = 27
s,pl,27 = 28
s,pl,28 = 29
s,pl,29 = 30
s,pl,30 = 31
s,pl,31 = 32
s,pl,32 = 33
s,pl,33 = 34
s,pl,34 = 35
s,pt,0 = 1
s,pt,1 = 2
s,pt,2 = 3
s,pt,3 = 4
s,pt,4 = 5
s,pt,5 = 6
s,pt,6 = 7
s,pt,7 = 8
s,pt,8 = 9
s,pt,9 = 10
s,pt,10 = 11
s,pt,11 = 12
s,pt,12 = 13
s,pt,13 = 14
s,pt,14 = 15
s,pt,15 = 16
s,pt,16 = 17
s,pt,17 = 18
s,pt,18 = 19
s,pt,19 = 20
s,pt,20 = 21
s,pt,21 = 22
s,pt,22 = 23
s,pt,23 = 24
s,pt,24 = 25
s,pt,25 = 26
s,pt,26 = 27
s,pt,27 = 28
s,pt,28 = 29
s,pt,29 = 30
s,pt,30 = 31
s,pt,31 = 32
s,pt,32 = 33
s,pt,33 = 34
s,pt,34 = 35
s,ro,0 = 1
s,ro,1 = 2
s,ro,2 = 3
s,ro,3 = 4
s,ro,4 = 5
s,ro,5 = 6
s,ro,6 = 7
s,ro,7 = 8
s,ro,8 = 9
s,ro,9 = 10
s,ro,10 = 11
s,ro,11 = 12
s,ro,12 = 13
s,ro,13 = 14
s,ro,14 = 15
s,ro,15 = 16
s,ro,16 = 17
s,ro,17 = 18
s,ro,18 = 19
s,ro,19 = 20
s,ro,20 = 21
s,ro,21 = 22
s,ro,22 = 23
s,ro,23 = 24
s,ro,24 = 25
s,ro,25 = 26
s,ro,26 = 27
s,ro,27 = 28
s,ro,28 = 29
s,ro,29 = 30
s,ro,30 = 31
s,ro,31 = 32
s,ro,32 = 33
s,ro,33 = 34
s,ro,34 = 35
s,rs,0 = 1
s,rs,1 = 2
s,rs,2 = 3
s,rs,3 = 4
s,rs,4 = 5
s,rs,5 = 6
s,rs,6 = 7
s,rs,7 = 8
s,rs,8 = 9
s,rs,9 = 10
s,rs,10 = 11
s,rs,11 = 12
s,rs,12 = 13
s,rs,13 = 14
s,rs,14 = 15
s,rs,15 = 16
s,rs,16 = 17
s,rs,17 = 18
s,rs,18 = 19
s,rs,19 = 20
s,rs,20 = 21
s,rs,21 = 22
s,rs,22 = 23
s,rs,23 = 24
s,rs,24 = 25
s,rs,25 = 26
s,rs,26 = 27
s,rs,27 = 28
s,rs,28 = 29
s,rs,29 = 30
s,rs,30 = 31
s,rs,31 = 32
s,rs,32 = 33
s,rs,33 = 34
s,rs,34 = 35
s,se,0 = 1
s,se,1 = 2
s,se,2 = 3
s,se,3 = 4
s,se,4 = 5
s,se,5 = 6
s,se,6 = 7
s,se,7 = 8
s,se,8 = 9
s,se,9 = 10
s,se,10 = 11
s,se,11 = 12
s,se,12 = 13
s,se,13 = 14
s,se,14 = 15
s,se,15 = 16
s,se,16 = 17
s,se,17 = 18
s,se,18 = 19
s,se,19 = 20
s,se,20 = 21
s,se,21 = 22
s,se,22 = 23
s,se,23 = 24
s,se,24 = 25
s,se,25 = 26
s,se,26 = 27
s,se,27 = 28
s,se,28 = 29
s,se,29 = 30
s,se,30 = 31
s,se,31 = 32
s,se,32 = 33
s,se,33 = 34
s,se,34 = 35
s,si,0 = 1
s,si,1 = 2
s,si,2 = 3
s,si,3 = 4
s,si,4 = 5
s,si,5 = 6
s,si,6 = 7
s,si,7 = 8
s,si,8 = 9
s,si,9 = 10
s,si,10 = 11
s,si,11 = 12
s,si,12 = 13
s,si,13 = 14
s,si,14 = 15
s,si,15 = 16
s,si,16 = 17
s,si,17 = 18
s,si,18 = 19
s,si,19 = 20
s,si,20 = 21
s,si,21 = 22
s,si,22 = 23
s,si,23 = 24
s,si,24 = 25
s,si,25 = 26
s,si,26 = 27
s,si,27 = 28
s,si,28 = 29
s,si,29 = 30
s,si,30 = 31
s,si,31 = 32
s,si,32 = 33
s,si,33 = 34
s,si,34 = 35
s,sk,0 = 1
s,sk,1 = 2
s,sk,2 = 3
s,sk,3 = 4
s,sk,4 = 5
s,sk,5 = 6
s,sk,6 = 7
s,sk,7 = 8
s,sk,8 = 9
s,sk,9 = 10
s,sk,10 = 11
s,sk,11 = 12
s,sk,12 = 13
s,sk,13 = 14
s,sk,14 = 15
s,sk,15 = 16
s,sk,16 = 17
s,sk,17 = 18
s,sk,18 = 19
s,sk,19 = 20
s,sk,20 = 21
s,sk,21 = 22
s,sk,22 = 23
s,sk,23 = 24
s,sk,24 = 25
s,sk,25 = 26
s,sk,26 = 27
s,sk,27 = 28
s,sk,28 = 29
s,sk,29 = 30
s,sk,30 = 31
s,sk,31 = 32
s,sk,32 = 33
s,sk,33 = 34
s,sk,34 = 35
s,uk,0 = 1
s,uk,1 = 2
s,uk,2 = 3
s,uk,3 = 4
s,uk,4 = 5
s,uk,5 = 6
s,uk,6 = 7
s,uk,7 = 8
s,uk,8 = 9
s,uk,9 = 10
s,uk,10 = 11
s,uk,11 = 12
s,uk,12 = 13
s,uk,13 = 14
s,uk,14 = 15
s,uk,15 = 16
s,uk,16 = 17
s,uk,17 = 18
s,uk,18 = 19
s,uk,19 = 20
s,uk,20 = 21
s,uk,21 = 22
s,uk,22 = 23
s,uk,23 = 24
s,uk,24 = 25
s,uk,25 = 26
s,uk,26 = 27
s,uk,27 = 28
s,uk,28 = 29
s,uk,29 = 30
s,uk,30 = 31
s,uk,31 = 32
s,uk,32 = 33
s,uk,33 = 34
s,uk,34 = 35
h,al,0 = 1
h,al,1 = 2
h,al,2 = 3
h,al,3 = 4
h,al,4 = 5
h,al,5 = 6
h,al,6 = 7
h,al,7 = 8
h,al,8 = 9
h,al,9 = 10
h,al,10 = 11
h,al,11 = 12
h,al,12 = 13
h,al,13 = 14
h,al,14 = 15
h,al,15 = 16
h,al,16 = 17
h,al,17 = 18
h,al,18 = 19
h,al,19 = 20
h,al,20 = 21
h,al,21 = 22
h,al,22 = 23
h,al,23 = 24
h,al,24 = 25
h,al,25 = 26
h,al,26 = 27
h,al,27 = 28
h,al,28 = 29
h,al,29 = 30
h,al,30 = 31
h,al,31 = 32
h,al,32 = 33
h,al,33 = 34
h,al,34 = 35
h,at,0 = 1
h,at,1 = 2
h,at,2 = 3
h,at,3 = 4
h,at,4 = 5
h,at,5 = 6
h,at,6 = 7
h,at,7 = 8
h,at,8 = 9
h,at,9 = 10
h,at,10 = 11
h,at,11 = 12
h,at,12 = 13
h,at,13 = 14
h,at,14 = 15
h,at,15 = 16
h,at,16 = 17
h,at,17 = 18
h,at,18 = 19
h,at,19 = 20
h,at,20 = 21
h,at,21 = 22
h,at,22 = 23
h,at,23 = 24
h,at,24 = 25
h,at,25 = 26
h,at,26 = 27
h,at,27 = 28
h,at,28 = 29
h,at,29 = 30
h,at,30 = 31
h,at,31 = 32
h,at,32 = 33
h,at,33 = 34
h,at,34 = 35
h,ba,0 = 1
h,ba,1 = 2
h,ba,2 = 3
h,ba,3 = 4
h,ba,4 = 5
h,ba,5 = 6
h,ba,6 = 7
h,ba,7 = 8
h,ba,8 = 9
h,ba,9 = 10
h,ba,10 = 11
h,ba,11 = 12
h,ba,12 = 13
h,ba,13 = 14
h,ba,14 = 15
h,ba,15 = 16
h,ba,16 = 17
h,ba,17 = 18
h,ba,18 = 19
h,ba,19 = 20
h,ba,20 = 21
h,ba,21 = 22
h,ba,22 = 23
h,ba,23 = 24
h,ba,24 = 25
h,ba,25 = 26
h,ba,26 = 27
h,ba,27 = 28
h,ba,28 = 29
h,ba,29 = 30
h,ba,30 = 31
h,ba,31 = 32
h,ba,32 = 33
h,ba,33 = 34
h,ba,34 = 35
h,be,0 = 1
h,be,1 = 2
h,be,2 = 3
h,be,3 = 4
h,be,4 = 5
h,be,5 = 6
h,be,6 = 7
h,be,7 = 8
h,be,8 = 9
h,be,9 = 10
h,be,10 = 11
h,be,11 = 12
h,be,12 = 13
h,be,13 = 14
h,be,14 = 15
h,be,15 = 16
h,be,16 = 17
h,be,17 = 18
h,be,18 = 19
h,be,19 = 20
h,be,20 = 21
h,be,21 = 22
h,be,22 = 23
h,be,23 = 24
h,be,24 = 25
h,be,25 = 26
h,be,26 = 27
h,be,27 = 28
h,be,28 = 29
h,be,29 = 30
h,be,30 = 31
h,be,31 = 32
h,be,32 = 33
h,be,33 = 34
h,be,34 = 35
h,bg,0 = 1
h,bg,1 = 2
h,bg,2 = 3
h,bg,3 = 4
h,bg,4 = 5
h,bg,5 = 6
h,bg,6 = 7
h,bg,7 = 8
h,bg,8 = 9
h,bg,9 = 10
h,bg,10 = 11
h,bg,11 = 12
h,bg,12 = 13
h,bg,13 = 14
h,bg,14 = 15
h,bg,15 = 16
h,bg,16 = 17
h,bg,17 = 18
h,bg,18 = 19
h,bg,19 = 20
h,bg,20 = 21
h,bg,21 = 22
h,bg,22 = 23
h,bg,23 = 24
h,bg,24 = 25
h,bg,25 = 26
h,bg,26 = 27
h,bg,27 = 28
h,bg,28 = 29
h,bg,29 = 30
h,bg,30 = 31
h,bg,31 = 32
h,bg,32 = 33
h,bg,33 = 34
h,bg,34 = 35
h,ch,0 = 1
h,ch,1 = 2
h,ch,2 = 3
h,ch,3 = 4
h,ch,4 = 5
h,ch,5 = 6
h,ch,6 = 7
h,ch,7 = 8
h,ch,8 = 9
h,ch,9 = 10
h,ch,10 = 11
h,ch,11 = 12
h,ch,12 = 13
h,ch,13 = 14
h,ch,14 = 15
h,ch,15 = 16
h,ch,16 = 17
h,ch,17 = 18
h,ch,18 = 19
h,ch,19 = 20
h,ch,20 = 21
h,ch,21 = 22
h,ch,22 = 23
h,ch,23 = 24
h,ch,24 = 25
h,ch,25 = 26
h,ch,26 = 27
h,ch,27 = 28
h,ch,28 = 29
h,ch,29 = 30
h,ch,30 = 31
h,ch,31 = 32
h,ch,32 = 33
h,ch,33 = 34
h,ch,34 = 35
h,cz,0 = 1
h,cz,1 = 2
h,cz,2 = 3
h,cz,3 = 4
h,cz,4 = 5
h,cz,5 = 6
h,cz,6 = 7
h,cz,7 = 8
h,cz,8 = 9
h,cz,9 = 10
h,cz,10 = 11
h,cz,11 = 12
h,cz,12 = 13
h,cz,13 = 14
h,cz,14 = 15
h,cz,15 = 16
h,cz,16 = 17
h,cz,17 = 18
h,cz,18 = 19
h,cz,19 = 20
h,cz,20 = 21
h,cz,21 = 22
h,cz,22 = 23
h,cz,23 = 24
h,cz,24 = 25
h,cz,25 = 26
h,cz,26 = 27
h,cz,27 = 28
h,cz,28 = 29
h,cz,29 = 30
h,cz,30 = 31
h,cz,31 = 32
h,cz,32 = 33
h,cz,33 = 34
h,cz,34 = 35
h,de,0 = 1
h,de,1 = 2
h,de,2 = 3
h,de,3 = 4
h,de,4 = 5
h,de,5 = 6
h,de,6 = 7
h,de,7 = 8
h,de,8 = 9
h,de,9 = 10
h,de,10 = 11
h,de,11 = 12
h,de,12 = 13
h,de,13 = 14
h,de,14 = 15
h,de,15 = 16
h,de,16 = 17
h,de,17 = 18
h,de,18 = 19
h,de,19 = 20
h,de,20 = 21
h,de,21 = 22
h,de,22 = 23
h,de,23 = 24
h,de,24 = 25
h,de,25 = 26
h,de,26 = 27
h,de,27 = 28
h,de,28 = 29
h,de,29 = 30
h,de,30 = 31
h,de,31 = 32
h,de,32 = 33
h,de,33 = 34
h,de,34 = 35
h,dk,0 = 1
h,dk,1 = 2
h,dk,2 = 3
h,dk,3 = 4
h,dk,4 = 5
h,dk,5 = 6
h,dk,6 = 7
h,dk,7 = 8
h,dk,8 = 9
h,dk,9 = 10
h,dk,10 = 11
h,dk,11 = 12
h,dk,12 = 13
h,dk,13 = 14
h,dk,14 = 15
h,dk,15 = 16
h,dk,16 = 17
h,dk,17 = 18
h,dk,18 = 19
h,dk,19 = 20
h,dk,20 = 21
h,dk,21 = 22
h,dk,22 = 23
h,dk,23 = 24
h,dk,24 = 25
h,dk,25 = 26
h,dk,26 = 27
h,dk,27 = 28
